house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1217792,Pilsen ,55943,2021-09-12,5.4,2,Semi-detached,107.8 sq.m.
1900913,Pilsen ,384677,2021-01-17,6.3,5,Detached,498.8 sq.m.
1174927,Karlovy Vary,281707,2021-11-10,6.9,6,Detached,542.5 sq.m.
1773666,Pilsen ,373251,2020-04-13,6.1,6,Det.,528.4 sq.m.
1258487,Pilsen ,328885,2020-09-24,8.7,5,Detached,477.1 sq.m.
1539789,Karlovy Vary,47143,2020-09-25,5.1,2,Semi-detached,123.2 sq.m.
1353069,České Budějovice,429914,2021-05-18,,6,Detached,544.6 sq.m.
1155864,České Budějovice,284440,2020-10-15,5.8,4,Detached,371.3 sq.m.
1608726,České Budějovice,87134,2021-01-07,4.4,2,Semi-detached,125.7 sq.m.
1358764,Regensburg ,211203,2020-05-04,3.0,4,Detached,371.5 sq.m.
1277089,České Budějovice,382655,2021-10-26,4.6,5,Detached,428.8 sq.m.
1117876,Karlovy Vary,54934,2020-06-11,3.7,2,Semi-detached,147.7 sq.m.
1710056,Pilsen ,297101,2022-10-10,5.8,4,Detached,395.6 sq.m.
1860591,Regensburg ,171502,2021-08-04,6.2,4,Detached,304.4 sq.m.
1470021,Karlovy Vary,158198,2020-08-18,5.3,4,Detached,316.8 sq.m.
1396614,České Budějovice,428808,2021-07-18,3.5,6,Detached,554.3 sq.m.
1369220,České Budějovice,269688,2020-11-23,5.0,4,Detached,374.9 sq.m.
1195530,Pilsen ,208965,2020-06-05,4.6,3,Detached,294.3 sq.m.
1384054,Pilsen ,257146,2020-11-19,5.5,4,Detached,397.0 sq.m.
1070852,Karlovy Vary,160653,2020-02-25,6.9,4,Detached,316.3 sq.m.
1239607,Regensburg ,173098,2020-04-16,,3,Detached,296.9 sq.m.
1234703,Regensburg ,44759,2020-01-14,7.8,2,Terraced,155.8 sq.m.
1029340,České Budějovice,257485,2022-12-28,4.9,4,Detached,340.0 sq.m.
1230625,Pilsen ,360545,2020-04-07,6.2,6,Detached,512.9 sq.m.
1509752,Regensburg ,299439,2020-01-09,4.7,6,Detached,533.1 sq.m.
1690505,Regensburg ,181902,2021-08-29,8.9,4,Detached,310.6 sq.m.
1333241,Karlovy Vary,247401,2022-05-20,3.7,5,Detached,486.5 sq.m.
1460636,Pilsen ,297446,2021-12-13,4.7,5,Detached,424.8 sq.m.
1925995,České Budějovice,429022,2020-10-27,5.9,6,Detached,532.8 sq.m.
1751885,Karlovy Vary,74877,2022-08-22,3.8,3,Semi-detached,209.8 sq.m.
1357314,České Budějovice,415389,2022-11-14,4.8,6,Detached,520.9 sq.m.
1598280,České Budějovice,91672,2020-04-13,7.6,3,Terraced,229.4 sq.m.
1042443,Pilsen ,76722,2021-04-02,6.4,2,Semi-detached,160.2 sq.m.
1418816,České Budějovice,202506,2020-01-31,5.8,3,Detached,254.8 sq.m.
1865882,Pilsen ,77037,2020-09-29,6.4,2,Semi,168.6 sq.m.
1247170,Pilsen ,396370,2022-09-05,5.4,6,Det.,553.8 sq.m.
1883852,Pilsen ,91287,2020-07-23,7.9,2,Semi-detached,175.4 sq.m.
1862984,České Budějovice,197265,2020-10-14,6.1,3,Detached,254.9 sq.m.
1183122,Karlovy Vary,89504,2020-08-03,6.6,3,Semi-detached,228.8 sq.m.
1948789,Karlovy Vary,215858,2020-07-05,5.4,5,Detached,428.7 sq.m.
1789755,Regensburg ,141265,2022-04-03,4.1,3,Detached,246.1 sq.m.
1734155,Pilsen ,309230,2022-01-14,7.4,5,Detached,461.7 sq.m.
1685700,České Budějovice,77482,2021-03-19,7.1,2,Semi-detached,125.5 sq.m.
1629610,České Budějovice,305026,2022-04-29,5.4,4,Detached,392.1 sq.m.
1377013,Karlovy Vary,224905,2022-10-16,6.9,5,Detached,455.4 sq.m.
1223765,Pilsen ,299889,2022-08-02,6.7,5,Detached,420.2 sq.m.
1257849,Regensburg ,183020,2021-09-30,5.5,3,Detached,298.4 sq.m.
1650856,Regensburg ,266342,2020-09-29,3.9,5,Detached,462.6 sq.m.
1737725,České Budějovice,320752,2021-09-07,5.1,5,Detached,408.9 sq.m.
1626594,Regensburg ,286361,2022-07-30,4.3,5,Detached,484.1 sq.m.
1513904,České Budějovice,375974,2022-01-03,6.1,6,Detached,510.9 sq.m.
1517850,Pilsen ,201771,2020-12-27,5.8,3,Detached,271.4 sq.m.
1915202,České Budějovice,349648,2020-06-15,5.4,5,Detached,439.3 sq.m.
1910882,Pilsen ,79784,2022-09-07,6.9,2,Semi-detached,149.5 sq.m.
1303283,České Budějovice,239106,2022-09-17,5.0,4,Detached,317.3 sq.m.
1037597,Regensburg ,50975,2022-09-23,7.8,2,Semi-detached,119.1 sq.m.
